Sending build context to Docker daemon  2.048kB
Step 1/2 : FROM mageia
 ---> c0506bfa2294
Step 2/2 : RUN dnf update -y  2>&1 && dnf install -y  openssl socat idn curl  2>&1
 ---> Running in 5d5a57911233
Last metadata expiration check: 0:00:01 ago on Sat Sep  2 19:53:09 2017.
Dependencies resolved.
================================================================================
 Package                   Arch    Version                Repository       Size
/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
------------------------------------------
Progress: 0/15/23
==Running le_test_standandalone_ECDSA_256 please wait
/root/.acme.sh/acme.sh issue no testdocker.acme.sh no ec-256 [PASS]
/root/.acme.sh/testdocker.acme.sh_ecc/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh_ecc/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
------------------------------------------
Progress: 0/16/23
==Running le_test_standandalone_ECDSA_256_renew please wait
/root/.acme.sh/acme.sh issue no testdocker.acme.sh no ec-256 [PASS]
FORCE=1 /root/.acme.sh/acme.sh renew testdocker.acme.sh [PASS]
------------------------------------------
Progress: 0/17/23
==Running le_test_standandalone_ECDSA_256_SAN_renew please wait
/root/.acme.sh/acme.sh issue no "testdocker.acme.sh" "testdocker2.acme.sh" ec-256 [PASS]
FORCE=1 /root/.acme.sh/acme.sh renew "testdocker.acme.sh" [PASS]
------------------------------------------
Progress: 0/18/23
==Running le_test_standandalone_ECDSA_256_SAN_renew_v2 please wait
/root/.acme.sh/acme.sh --issue -d "testdocker.acme.sh" -d "testdocker2.acme.sh" --standalone --keylength ec-256 --certpath '/acmetest/certs/domain.cer' --keypath '/acmetest/certs/domain.key'  --capath '/acmetest/certs/ca.cer'  --reloadcmd 'echo this is reload'  --fullchainpath  '/acmetest/certs/full.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh_ecc/testdocker.acme.sh.cer' equals '/acmetest/certs/domain.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh_ecc/testdocker.acme.sh.key' equals '/acmetest/certs/domain.key' [PASS]
'/root/.acme.sh/testdocker.acme.sh_ecc/ca.cer' equals '/acmetest/certs/ca.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh_ecc/fullchain.cer' equals '/acmetest/certs/full.cer' [PASS]
/root/.acme.sh/acme.sh --renew --ecc -d "testdocker.acme.sh" --force [PASS]
/root/.acme.sh/testdocker.acme.sh_ecc/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh_ecc/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
'/root/.acme.sh/testdocker.acme.sh_ecc/testdocker.acme.sh.cer' equals '/acmetest/certs/domain.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh_ecc/testdocker.acme.sh.key' equals '/acmetest/certs/domain.key' [PASS]
'/root/.acme.sh/testdocker.acme.sh_ecc/ca.cer' equals '/acmetest/certs/ca.cer' [PASS]
'/root/.acme.sh/testdocker.acme.sh_ecc/fullchain.cer' equals '/acmetest/certs/full.cer' [PASS]
------------------------------------------
Progress: 0/19/23
==Running le_test_standandalone_ECDSA_384 please wait
/root/.acme.sh/acme.sh issue no "testdocker.acme.sh" no ec-384 [PASS]
/root/.acme.sh/testdocker.acme.sh_ecc/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh_ecc/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
------------------------------------------
Progress: 0/20/23
==Running le_test_standandalone_tls_renew_SAN_v2 please wait
/root/.acme.sh/acme.sh --issue -d "testdocker.acme.sh" --tls  -d "testdocker2.acme.sh" --standalone  [PASS]
/root/.acme.sh/acme.sh --renew -d "testdocker.acme.sh" --force [PASS]
/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
------------------------------------------
Progress: 0/21/23
==Running le_test_tls_renew_SAN_v2 please wait
/root/.acme.sh/acme.sh --issue -d "testdocker.acme.sh" -d "testdocker2.acme.sh" --tls [PASS]
/root/.acme.sh/acme.sh --renew -d "testdocker.acme.sh" --force [PASS]
/root/.acme.sh/testdocker.acme.sh/testdocker.acme.sh.cer is cert ? 'testdocker.acme.sh' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/testdocker.acme.sh/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
------------------------------------------
Progress: 0/22/23
==Running le_test_standandalone_renew_idn_v2 please wait
Skipped by TEST_IDN
------------------------------------------
Progress: 0/23/23
==Running le_test_dnsapi please wait
The test domain Test_CF_Domain is not defined, skip:ClourFlare_api
The test domain Test_CX_Domain is not defined, skip:CloudXNS.com_api
The test domain Test_DP_Domain is not defined, skip:Dnspod.cn_api
Testing dns_gd Godaddy_api
TestingDomain='acmetalk.xyz'
/root/.acme.sh/acme.sh --issue -d "acmetalk.xyz" --dns dns_gd --dnssleep ""  [PASS]
/root/.acme.sh/acmetalk.xyz/acmetalk.xyz.cer is cert ? 'acmetalk.xyz' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/acmetalk.xyz/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/acme.sh --deactivate -d "acmetalk.xyz" >/dev/null 2>&1 [PASS]
The test domain Test_AWS_Domain is not defined, skip:Amazon_Route53_api
The test domain Test_LUA_Domain is not defined, skip:luadns.com_api
ME_Key is not defined, skip:dnsmadeeasy.com_api
NSUPDATE_KEY is not defined, skip:nsupdate_api
OVH_AK is not defined, skip:OVH.com_api
PDNS_Token is not defined, skip:powerdns.com_api
The test domain Test_ALI_Domain is not defined, skip:aliyun_api
Testing dns_gandi_livedns gandi_livedns
TestingDomain='acmetest.xyz'
/root/.acme.sh/acme.sh --issue -d "acmetest.xyz" --dns dns_gandi_livedns --dnssleep "60"  [PASS]
/root/.acme.sh/acmetest.xyz/acmetest.xyz.cer is cert ? 'acmetest.xyz' 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/acmetest.xyz/ca.cer is cert ? 'Fake LE Intermediate X1' [PASS]
/root/.acme.sh/acme.sh --deactivate -d "acmetest.xyz" >/dev/null 2>&1 [PASS]
The test domain Test_DYNU_Domain is not defined, skip:dynu_api
------------------------------------------
